Offset-Description                                                                   
0000 - Pointer           DEBA3300 : P->028DEF14        DEBAB490 : P->DEBA73C8        
0004 - 4 Bytes           DEBA3304 : 1048576            DEBAB494 : 1048581            
0008 - 4 Bytes           DEBA3308 : 524352             DEBAB498 : 4294967295         
000C - 4 Bytes           DEBA330C : 0                  DEBAB49C : 0                  
0010 - 4 Bytes           DEBA3310 : 0                  DEBAB4A0 : 0                  
0014 - 4 Bytes           DEBA3314 : 0                  DEBAB4A4 : 0                  
0018 - 4 Bytes           DEBA3318 : 0                  DEBAB4A8 : 0                  
001C - 4 Bytes           DEBA331C : 0                  DEBAB4AC : 0                  
0020 - 4 Bytes           DEBA3320 : 0                  DEBAB4B0 : 0                  
0024 - 4 Bytes           DEBA3324 : 0                  DEBAB4B4 : 0                  
0028 - 4 Bytes           DEBA3328 : 0                  DEBAB4B8 : 0                  
002C - 4 Bytes           DEBA332C : 0                  DEBAB4BC : 0                  
0030 - Pointer to instance of white::battle::BattleCharaDEBA3330 : P->00000000        DEBAB4C0 : P->00000000        
0034 - Double            DEBA3334 : 0.0078125          DEBAB4C4 : -0.00781247019767761
003C - 4 Bytes           DEBA333C : 0                  DEBAB4CC : 0                  
0040 - 4 Bytes           DEBA3340 : 0                  DEBAB4D0 : 867941676          
0044 - 4 Bytes           DEBA3344 : 0                  DEBAB4D4 : 0                  
0048 - Double            DEBA3348 : 0.0078125          DEBAB4D8 : 0.0078125          
0050 - 4 Bytes           DEBA3350 : 0                  DEBAB4E0 : 0                  
0054 - 4 Bytes           DEBA3354 : 0                  DEBAB4E4 : 0                  
0058 - 4 Bytes           DEBA3358 : 0                  DEBAB4E8 : 3015425324         
005C - Double            DEBA335C : 0.0078125          DEBAB4EC : -0.00781247019767761
0064 - 4 Bytes           DEBA3364 : 0                  DEBAB4F4 : 0                  
0068 - Float             DEBA3368 : 200                DEBAB4F8 : 200                
006C - 4 Bytes (Hex)     DEBA336C : 34800000           DEBAB4FC : 34000000           
0070 - Float             DEBA3370 : -604               DEBAB500 : -597               
0074 - Float             DEBA3374 : 1                  DEBAB504 : 1                  
0078 - Float             DEBA3378 : 1                  DEBAB508 : 0.9999990463       
007C - 4 Bytes           DEBA337C : 0                  DEBAB50C : 0                  
0080 - 4 Bytes           DEBA3380 : 0                  DEBAB510 : 0                  
0084 - 4 Bytes           DEBA3384 : 0                  DEBAB514 : 0                  
0088 - Double            DEBA3388 : 0.0078125          DEBAB518 : 0.0078125          
0090 - 4 Bytes           DEBA3390 : 0                  DEBAB520 : 0                  
0094 - 4 Bytes           DEBA3394 : 0                  DEBAB524 : 0                  
0098 - 4 Bytes           DEBA3398 : 0                  DEBAB528 : 0                  
009C - Double            DEBA339C : 0.0078125          DEBAB52C : 0.00781244039535522
00A4 - 4 Bytes           DEBA33A4 : 0                  DEBAB534 : 0                  
00A8 - 4 Bytes           DEBA33A8 : 0                  DEBAB538 : 0                  
00AC - 4 Bytes           DEBA33AC : 0                  DEBAB53C : 0                  
00B0 - Double            DEBA33B0 : 0.0078125          DEBAB540 : 0.0078125          
00B8 - 4 Bytes           DEBA33B8 : 0                  DEBAB548 : 0                  
00BC - 4 Bytes           DEBA33BC : 0                  DEBAB54C : 0                  
00C0 - 4 Bytes           DEBA33C0 : 0                  DEBAB550 : 0                  
00C4 - 4 Bytes           DEBA33C4 : 0                  DEBAB554 : 0                  
00C8 - 4 Bytes           DEBA33C8 : 0                  DEBAB558 : 0                  
00CC - 4 Bytes           DEBA33CC : 0                  DEBAB55C : 0                  
00D0 - 4 Bytes           DEBA33D0 : 0                  DEBAB560 : 0                  
00D4 - 4 Bytes           DEBA33D4 : 0                  DEBAB564 : 0                  
00D8 - 4 Bytes           DEBA33D8 : 0                  DEBAB568 : 0                  
00DC - 4 Bytes           DEBA33DC : 0                  DEBAB56C : 0                  
00E0 - Double            DEBA33E0 : 0.0078125          DEBAB570 : 0.0078125          
00E8 - 4 Bytes           DEBA33E8 : 0                  DEBAB578 : 0                  
00EC - 4 Bytes           DEBA33EC : 0                  DEBAB57C : 0                  
00F0 - Double            DEBA33F0 : 0.0078125          DEBAB580 : 0.0078125          
00F8 - String            DEBA33F8 : at020_00           DEBAB588 : m320_ac00          
0101 - 4 Bytes (有符号)DEBA3401 : 0                  DEBAB591 : 48                 
0102 - Byte              DEBA3402 : 0                  DEBAB592 : 0                  
0103 - Byte              DEBA3403 : 0                  DEBAB593 : 0                  
0104 - 4 Bytes           DEBA3404 : 0                  DEBAB594 : 0                  
0108 - String            DEBA3408 : at010_00_          DEBAB598 : m320_ac00          
0111 - Byte              DEBA3411 : 118                DEBAB5A1 : 48                 
0112 - Byte              DEBA3412 : 0                  DEBAB5A2 : 0                  
0113 - Byte              DEBA3413 : 0                  DEBAB5A3 : 0                  
0114 - 4 Bytes           DEBA3414 : 0                  DEBAB5A4 : 0                  
0118 - 4 Bytes           DEBA3418 : 0                  DEBAB5A8 : 0                  
011C - 4 Bytes           DEBA341C : 0                  DEBAB5AC : 0                  
0120 - 4 Bytes           DEBA3420 : 0                  DEBAB5B0 : 0                  
0124 - 4 Bytes           DEBA3424 : 0                  DEBAB5B4 : 0                  
0128 - 4 Bytes           DEBA3428 : 0                  DEBAB5B8 : 0                  
012C - 4 Bytes           DEBA342C : 0                  DEBAB5BC : 0                  
0130 - 4 Bytes           DEBA3430 : 0                  DEBAB5C0 : 0                  
0134 - 4 Bytes           DEBA3434 : 0                  DEBAB5C4 : 0                  
0138 - String            DEBA3438 : m320_ac000         DEBAB5C8 : at020_00           
0143 - Byte              DEBA3443 : 0                  DEBAB5D3 : 0                  
0144 - 4 Bytes           DEBA3444 : 0                  DEBAB5D4 : 0                  
0148 - String            DEBA3448 : m320_ac000         DEBAB5D8 : at010_00           
0153 - Byte              DEBA3453 : 0                  DEBAB5E3 : 0                  
0154 - 4 Bytes           DEBA3454 : 0                  DEBAB5E4 : 0                  
0158 - 4 Bytes           DEBA3458 : 0                  DEBAB5E8 : 825259105          
015C - 4 Bytes           DEBA345C : 0                  DEBAB5EC : 808476464          
0160 - 4 Bytes           DEBA3460 : 0                  DEBAB5F0 : 0                  
0164 - 4 Bytes           DEBA3464 : 0                  DEBAB5F4 : 0                  
0168 - 4 Bytes           DEBA3468 : 0                  DEBAB5F8 : 825259105          
016C - 4 Bytes           DEBA346C : 0                  DEBAB5FC : 808476464          
0170 - 4 Bytes           DEBA3470 : 0                  DEBAB600 : 0                  
0174 - 4 Bytes           DEBA3474 : 0                  DEBAB604 : 0                  
0178 - 4 Bytes           DEBA3478 : 0                  DEBAB608 : 0                  
017C - 4 Bytes           DEBA347C : 0                  DEBAB60C : 0                  
0180 - 4 Bytes           DEBA3480 : 0                  DEBAB610 : 0                  
0184 - 4 Bytes           DEBA3484 : 0                  DEBAB614 : 0                  
0188 - 4 Bytes           DEBA3488 : 0                  DEBAB618 : 0                  
018C - 4 Bytes           DEBA348C : 0                  DEBAB61C : 0                  
0190 - 4 Bytes           DEBA3490 : 0                  DEBAB620 : 0                  
0194 - 4 Bytes           DEBA3494 : 0                  DEBAB624 : 0                  
0198 - 4 Bytes           DEBA3498 : 0                  DEBAB628 : 0                  
019C - 4 Bytes           DEBA349C : 0                  DEBAB62C : 0                  
01A0 - 4 Bytes           DEBA34A0 : 0                  DEBAB630 : 0                  
01A4 - 4 Bytes           DEBA34A4 : 4294967295         DEBAB634 : 4294967295         
01A8 - 4 Bytes           DEBA34A8 : 4294967295         DEBAB638 : 4294967295         
01AC - 4 Bytes           DEBA34AC : 1048576            DEBAB63C : 393218             
01B0 - Pointer           DEBA34B0 : P->028DDE84        DEBAB640 : P->028DDB04        
01B4 - Pointer           DEBA34B4 : P->028DDD9C        DEBAB644 : P->028DDB5C        
01B8 - Pointer           DEBA34B8 : P->028DDD80        DEBAB648 : P->028DDC40        
01BC - 4 Bytes (Hex)     DEBA34BC : 001000FA           DEBAB64C : 000600F8           
01C0 - 4 Bytes           DEBA34C0 : 4294967295         DEBAB650 : 1                  
01C4 - 4 Bytes           DEBA34C4 : 4294967295         DEBAB654 : 4294967295         
01C8 - 4 Bytes           DEBA34C8 : 4294967295         DEBAB658 : 4294967295         
01CC - 4 Bytes           DEBA34CC : 4294967295         DEBAB65C : 4294967295         
01D0 - 4 Bytes           DEBA34D0 : 4294967295         DEBAB660 : 4294967295         
01D4 - 4 Bytes           DEBA34D4 : 4294967295         DEBAB664 : 4294967295         
01D8 - 4 Bytes           DEBA34D8 : 4294967295         DEBAB668 : 4294967295         
01DC - 4 Bytes           DEBA34DC : 4294967295         DEBAB66C : 4294967295         
01E0 - 4 Bytes           DEBA34E0 : 4294967295         DEBAB670 : 4294967295         
01E4 - 4 Bytes           DEBA34E4 : 4294967295         DEBAB674 : 4294967295         
01E8 - 4 Bytes           DEBA34E8 : 393218             DEBAB678 : 4294967295         
01EC - 4 Bytes           DEBA34EC : 393218             DEBAB67C : 4294967295         
01F0 - 4 Bytes           DEBA34F0 : 4294967295         DEBAB680 : 4294967295         
01F4 - 4 Bytes           DEBA34F4 : 4294967295         DEBAB684 : 4294967295         
01F8 - 4 Bytes           DEBA34F8 : 393218             DEBAB688 : 1048576            
01FC - 4 Bytes (Hex)     DEBA34FC : 0000DA3D           DEBAB68C : 0000E2E0           
0200 - 4 Bytes (Hex)     DEBA3500 : 0000DA3D           DEBAB690 : 0000E2E0           
0204 - 4 Bytes (Hex)     DEBA3504 : 0000AA8B           DEBAB694 : 0000DEC0           
0208 - 4 Bytes (Hex)     DEBA3508 : 0000C684           DEBAB698 : 0000D935           
020C - 4 Bytes (Hex)     DEBA350C : 0000DA1C           DEBAB69C : 0000DEC0           
0210 - 4 Bytes           DEBA3510 : 50820              DEBAB6A0 : 0                  
0214 - Pointer           DEBA3514 : P->0000DA1C        DEBAB6A4 : P->E0000000        
0218 - 4 Bytes (Hex)     DEBA3518 : 0000D80C           DEBAB6A8 : 0000CEA3           
021C - Pointer           DEBA351C : P->E0000000        DEBAB6AC : P->E0000000        
0220 - Pointer           DEBA3520 : P->E0000000        DEBAB6B0 : P->E0000000        
0224 - Pointer           DEBA3524 : P->E0000000        DEBAB6B4 : P->E0000000        
0228 - 4 Bytes           DEBA3528 : 0                  DEBAB6B8 : 0                  
022C - 4 Bytes           DEBA352C : 0                  DEBAB6BC : 0                  
0230 - Pointer           DEBA3530 : P->E000C684        DEBAB6C0 : P->0000D9FB        
0234 - 4 Bytes (Hex)     DEBA3534 : 0000C684           DEBAB6C4 : 0000D6A1           
0238 - Double            DEBA3538 : 0.0078125          DEBAB6C8 : 0.0078125          
0240 - Float             DEBA3540 : 1                  DEBAB6D0 : 1                  
0244 - 4 Bytes           DEBA3544 : 0                  DEBAB6D4 : 0                  
0248 - Float             DEBA3548 : 8                  DEBAB6D8 : 8                  
024C - Float             DEBA354C : 2500               DEBAB6DC : 500                
0250 - Float             DEBA3550 : 0.969119966        DEBAB6E0 : 1                  
0254 - Float             DEBA3554 : 0.174532935        DEBAB6E4 : 0.174532935        
0258 - 4 Bytes           DEBA3558 : 0                  DEBAB6E8 : 0                  
025C - 4 Bytes           DEBA355C : 2975               DEBAB6EC : 1330               
0260 - 4 Bytes           DEBA3560 : 0                  DEBAB6F0 : 0                  
0264 - 4 Bytes           DEBA3564 : 133                DEBAB6F4 : 133                
0268 - 4 Bytes           DEBA3568 : 4294967295         DEBAB6F8 : 4294967295         
026C - 4 Bytes           DEBA356C : 100                DEBAB6FC : 1966210            
0270 - 4 Bytes           DEBA3570 : 4294967295         DEBAB700 : 4294901760         
0274 - 4 Bytes           DEBA3574 : 4294967295         DEBAB704 : 4294967295         
0278 - 4 Bytes           DEBA3578 : 4294967295         DEBAB708 : 4294967295         
027C - 4 Bytes (Hex)     DEBA357C : 00421C00           DEBAB70C : 00420F00           
0280 - 4 Bytes (Hex)     DEBA3580 : 02030000           DEBAB710 : 12530440           
0284 - 4 Bytes (Hex)     DEBA3584 : 80E08040           DEBAB714 : 80C08000           
0288 - Pointer           DEBA3588 : P->01800003        DEBAB718 : P->01801003        
028C - 4 Bytes           DEBA358C : 524352             DEBAB71C : 0                  
0290 - 4 Bytes           DEBA3590 : 0                  DEBAB720 : 2048               
0294 - 4 Bytes (Hex)     DEBA3594 : 00122200           DEBAB724 : 00232401           
0298 - 4 Bytes (Hex)     DEBA3598 : 00010000           DEBAB728 : 00030000           
