Offset-Description                                                                   
0000 - Pointer           DE8673C8 : P->028DEF14        DE863300 : P->028DEF14        
0004 - 4 Bytes           DE8673CC : 524289             DE863304 : 524288             
0008 - 4 Bytes           DE8673D0 : 786497             DE863308 : 35                 
000C - 4 Bytes           DE8673D4 : 0                  DE86330C : 0                  
0010 - 4 Bytes           DE8673D8 : 0                  DE863310 : 0                  
0014 - 4 Bytes           DE8673DC : 0                  DE863314 : 0                  
0018 - 4 Bytes           DE8673E0 : 0                  DE863318 : 0                  
001C - 4 Bytes           DE8673E4 : 0                  DE86331C : 0                  
0020 - 4 Bytes           DE8673E8 : 0                  DE863320 : 0                  
0024 - 4 Bytes           DE8673EC : 0                  DE863324 : 0                  
0028 - 4 Bytes           DE8673F0 : 0                  DE863328 : 0                  
002C - 4 Bytes           DE8673F4 : 0                  DE86332C : 3733353416         
0030 - Pointer to instance of white::battle::BattleCharaDE8673F8 : P->DE863300        DE863330 : P->00000000        
0034 - Double            DE8673FC : 0.0078125          DE863334 : -0.00781247019767761
003C - 4 Bytes           DE867404 : 0                  DE86333C : 0                  
0040 - 4 Bytes           DE867408 : 0                  DE863340 : 867941676          
0044 - 4 Bytes           DE86740C : 0                  DE863344 : 0                  
0048 - Double            DE867410 : 0.0078125          DE863348 : 0.0078125          
0050 - 4 Bytes           DE867418 : 0                  DE863350 : 0                  
0054 - 4 Bytes           DE86741C : 0                  DE863354 : 0                  
0058 - 4 Bytes           DE867420 : 0                  DE863358 : 3015425324         
005C - Double            DE867424 : 0.0078125          DE86335C : -0.00781247019767761
0064 - 4 Bytes           DE86742C : 0                  DE863364 : 0                  
0068 - Float             DE867430 : 200                DE863368 : 200                
006C - 4 Bytes (Hex)     DE867434 : 34800000           DE86336C : 34000000           
0070 - Float             DE867438 : -604               DE863370 : -597               
0074 - Float             DE86743C : 1                  DE863374 : 1                  
0078 - Float             DE867440 : 1                  DE863378 : 0.9999990463       
007C - 4 Bytes           DE867444 : 0                  DE86337C : 0                  
0080 - 4 Bytes           DE867448 : 0                  DE863380 : 0                  
0084 - 4 Bytes           DE86744C : 0                  DE863384 : 0                  
0088 - Double            DE867450 : 0.0078125          DE863388 : 0.0078125          
0090 - 4 Bytes           DE867458 : 0                  DE863390 : 0                  
